Sale_ID,Product_ID,Quantity,Sale Price
301,Pajamas,1,100
302,Set boy,1,500
302,Set boy,1,440
303,Set boy,1,420
304,Shorts,3,100
305,Pajamas,3,180
306,Diaper,1,400
307,Set girl,1,400
308,Dress,1,720
309,Pants,1,100
310,Set barong,2,180
311,Polo shirt,1,220
312,Blouse,1,200
313,Blouse,1,150
314,Set boy,1,400
315,Pajamas,2,120
316,Dress,1,330
317,Set boy,1,400
318,Dress,1,380
319,Dress,1,370
320,Dress,1,1000
321,Set girl,1,420
322,Pajamas,1,200
323,Pants,1,100
324,Dress,1,580
325,Pajamas,2,150
326,Pants,1,200
327,Dress,1,350
328,Shorts,1,300
329,Set boy,1,180
329,Shoes,1,50
329,Cap,1,50
330,T-shirt,1,100
331,Dress,1,250
332,Shorts,1,300
333,Pants,1,200
334,Overall,1,400
335,Tuxedo,1,560
336,Shorts,1,100
337,Dress,1,250
338,Dress,1,650
339,Infant Dress,1,150
340,Shorts,1,320
340,Blouse,1,200
341,Pajamas,3,130
342,Dress,2,220
343,Pajamas,2,150
344,Leggings,2,180
345,Dress,1,700
346,Comforter,1,480
347,Shorts,1,100
349,T-shirt,1,50
349,Pants,1,200
350,Dress,1,250
351,Dress,1,350
352,Jacket,1,150
353,T-shirt,1,180
354,Bag,1,250
355,Shorts,1,300
356,Dress,1,500
357,Jacket,1,150
358,Bag,1,250
359,Pajamas,1,150
360,Pants,1,200
362,Comforter,1,280
363,Dress,1,500
364,Bike Lock,1,100
365,Set army,1,520
366,Chinese dress,1,300
367,Shorts,1,200
368,Pants,1,200
369,Shorts,1,200
370,Dress,1,320
371,Comforter,1,280
372,Shorts,1,350
373,Dress,1,250
374,T-shirt,1,150
375,Bag,1,250
376,Comforter,1,280
377,Toy gun,1,170
378,Shorts,1,200
379,Bag,1,250
380,Dress,1,300
381,Dress,1,350
382,Shorts,1,150
383,Jumper,1,420
384,Pants,1,200
385,Pants,1,200
386,Set boy,1,600
387,Dress,1,250
388,Pants,1,200
389,Dress,1,700
390,Dress,1,380
391,Dress,1,370
392,Set boy,1,650
392,Dress,1,500
392,Dress,1,600
393,Pants,1,100
394,Dress,1,300
395,T-shirt,1,200
396,Set costume,1,500
396,Shield,1,100
397,Set girl,1,1000
398,Dress,1,350
399,Pants,1,200
400,Dress,1,300
401,Chinese dress,1,350
402,T-shirt,1,150
403,Bag,1,250
404,Diaper,1,400
405,Sando,2,50
405,Polo shirt,1,250
406,Set boy,2,500
407,Pajamas,2,120
408,Dress,2,700
409,Dress,1,700
410,Dress,7,220
412,Dress,1,350
413,Pants,1,100
414,T-shirt,1,150
415,Pants,1,150
417,Shorts,1,300
418,Dress,1,250
420,Dress,1,300
421,Bag,1,250
422,Pants,1,100
422,Shorts,1,100
423,Dress,1,150
424,Dress,1,200
425,Pants,1,200
426,Pants,1,200
427,Dress,1,300
428,Bag,1,250
429,Bag,1,100
430,Bag,1,300
431,Shorts,1,180
432,Dress,2,370
432,Set boy,1,570
433,Set boy,1,180
433,Shoes,1,50
434,Dress,1,580
434,Crown,1,50
435,Pants,1,150
436,Dress,1,250
437,Shorts,1,100
437,Pants,1,100
438,Dress,1,250
439,Dress,1,350
440,Dress,1,300
441,Jacket,2,250
441,Set boy,2,540
441,Swimsuit,2,400
442,Set boy,1,800
443,Dress,1,720
444,Skirt,1,240
444,Blouse,1,260
445,Dress,1,200
446,Pants,1,100
447,Shorts,2,100
448,Dress,1,300
449,Hat,1,250
450,Shorts,1,150
451,Dress,1,300
453,Dress,1,300
454,Shorts,1,320
455,Comforter,1,180
456,Shorts,1,150
457,Brief,1,100
458,Bag,1,250
459,Bag,1,250
460,Pants,1,200
461,Comforter,1,180
462,Bag,1,250
463,Bag,1,300
464,Shorts,2,50
465,Dress,1,550
466,Dress,1,700
466,Pants,1,400
467,Dress,2,700
468,Jumper,1,470
468,Set boy,1,230
469,Dress,1,330
469,Set girl,1,220
470,Dress,1,270
470,Set boy,1,280
470,Sando,1,60
471,Set boy,1,590
472,Pants,1,100
473,Dress,1,250
474,Comforter,1,280
475,Panty,1,100
475,Brief,1,100
476,Swimsuit,1,400
477,Bag,1,250
478,Bag,1,250
479,Bag,1,250
480,T-shirt,1,200
481,Baby Carrier,1,200
482,Dress,1,550
483,Dress,1,750
484,Hat,1,300
485,Necktie,1,80
486,Belt,2,50
487,Polo shirt,1,120
488,Necktie,2,80
489,Sando,2,60
